Drill Listing
=============
Drill: .015  Tool: 1  Feed: 0  Speed: 0
X 1953500  Y 1876000
X 1960500  Y 1873500
X 1964000  Y 1878000
X 1966500  Y 1854500
X 1970500  Y 1854500
X 1976500  Y 1854500
X 1982500  Y 1854500
X 1986000  Y 1856374
X 1990000  Y 1854500
X 2002000  Y 1854500
X 2008400  Y 1879100
X 2015000  Y 1869400
X 2017500  Y 1854500
X 2021500  Y 1865000
X 2024000  Y 1857000
X 2037500  Y 1854500
X 2085500  Y 1875000
X 2088500  Y 1872500
X 2043500  Y 1887000
X 2035500  Y 1895500
X 2029500  Y 1900500
X 2018000  Y 1891000
X 1992000  Y 1902000
X 1980000  Y 1885000
X 1971500  Y 1892500
X 1959000  Y 1881500
X 1916500  Y 1914000
X 1921500  Y 1919000
X 1943611  Y 1946389
X 1944741  Y 1940045
X 1945524  Y 1934433
X 1948500  Y 1952722
X 1959000  Y 1920500
X 1960440  Y 1945606
X 1960611  Y 1940922
X 1967730  Y 1930229
X 1969100  Y 1939600
X 1970500  Y 1933196
X 1973000  Y 1920000
X 1973400  Y 1931000
X 1976000  Y 1934000
X 1983347  Y 1931397
X 1983928  Y 1918392
X 1987500  Y 1912000
X 1991500  Y 1935000
X 1992437  Y 1918494
X 2003500  Y 1936935
X 2003508  Y 1952491
X 2006606  Y 1941400
X 2009500  Y 1932000
X 2011000  Y 1948500
X 2014000  Y 1946000
X 2015500  Y 1929500
X 2023488  Y 1936141
X 2029752  Y 1941541
X 2033488  Y 1936141
X 2039418  Y 1941207
X 2041500  Y 1944500
X 2041941  Y 1951299
X 2043488  Y 1936141
X 2047341  Y 1945369
X 2064500  Y 1929500
X 2047341  Y 1955369
X 2047341  Y 1975369
X 2047341  Y 1965369
X 2041941  Y 1961299
X 2041941  Y 1971299
X 2027000  Y 1959000
X 2021500  Y 1964000
X 2016500  Y 1958500
X 2006500  Y 1978500
X 2003500  Y 1960500
X 1989000  Y 1975500
X 1984925  Y 1962385
X 1981695  Y 1977600
X 1978500  Y 1965000
X 1975295  Y 1975204
X 1973000  Y 1978000
X 1958500  Y 1954500
X 1958500  Y 1963815
X 1958500  Y 1960015
X 1948500  Y 1956500
X 1947500  Y 1960500
X 1931500  Y 1967500
X 1921500  Y 1977500
X 1983500  Y 1985000
X 1986662  Y 1981091
X 1990000  Y 1985000
X 2041941  Y 1981299
X 2041941  Y 1991299
X 2041941  Y 2001299
X 2047341  Y 1985369
X 2047341  Y 1995369
X 2078500  Y 1991000
X 2047341  Y 2005369
X 2047341  Y 2015369
X 2042760  Y 2024258
X 2041941  Y 2011299
X 2040000  Y 2017500
X 2038253  Y 2021127
X 2035000  Y 2024500
X 2031571  Y 2027810
X 1974503  Y 2027603
X 1972053  Y 2039153
X 1979200  Y 2048483
X 2023000  Y 2051000
X 2025295  Y 2048204
X 2030000  Y 2053500
X 2030200  Y 2037715
X 2030495  Y 2047715
X 2035600  Y 2041329
X 2035600  Y 2051329
X 2035688  Y 2031329
X 2037500  Y 2045500
X 2037500  Y 2055500
X 2035600  Y 2071329
X 2035600  Y 2061329
X 2030200  Y 2057715
X 2030200  Y 2067715
X 2030200  Y 2078300
X 2030000  Y 2074500
X 2012500  Y 2066500
X 1982000  Y 2069000
X 1960100  Y 2065000
X 1945000  Y 2069000
X 1961500  Y 2085000
X 2018500  Y 2086500
X 2027500  Y 2095500
X 2030200  Y 2087715
X 2030429  Y 2097944
X 2035600  Y 2081329
X 2035600  Y 2101329
X 2035600  Y 2091329
X 2041500  Y 2093000
X 2064500  Y 2111500
X 2046000  Y 2123000
X 2044000  Y 2107000
X 2035600  Y 2121329
